21-Nov-2024 16:09:47.219 SEVERE [http-nio-9999-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.shirtstore.controller.frontend.order.CheckOutServlet] in context with path [/ShirtStoreWebsite] threw exception
	java.lang.NullPointerException: Cannot invoke "com.shirtstore.controller.frontend.cart.ShoppingCart.getTotalAmount()" because "shoppingCart" is null
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
21-Nov-2024 22:30:55.126 WARNING [Thread-5] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [order4Paypal] for session [49D251D658C0055E2A72D3F23031F5E6]
	java.io.NotSerializableException: com.shirtstore.entity.Shirt$1
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1200)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:358)
		at java.base/java.util.TreeSet.writeObject(TreeSet.java:529)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1072)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1529)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:358)
		at java.base/java.util.HashMap.internalWriteEntries(HashMap.java:1951)
		at java.base/java.util.HashMap.writeObject(HashMap.java:1505)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1072)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1529)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:358)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1647)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1015)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:307)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:259)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:978)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:810)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:955)
